=================================================================
  Step 7 — 模型训练与推理测试
  考核项(4) 10%
=================================================================

  ⏳ 未检测到 LoRA 权重，开始训练...

=================================================================
  模型训练
=================================================================
  训练参数：lr=0.0002, epochs=3
  设备：cuda | 精度：torch.bfloat16

  ⏳ 加载基础模型...
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
[transformers] The fast path is not available because one of the required library is not installed. Falling back to torch implementation. To install follow https://github.com/fla-org/flash-linear-attention#installation and https://github.com/Dao-AILab/causal-conv1d
Loading weights:   0%|          | 0/320 [00:00<?, ?it/s]Loading weights:  14%|█▍        | 45/320 [00:00<00:00, 448.70it/s]Loading weights:  41%|████▏     | 132/320 [00:00<00:00, 680.89it/s]Loading weights:  71%|███████   | 226/320 [00:00<00:00, 790.64it/s]Loading weights: 100%|█████████▉| 319/320 [00:00<00:00, 844.37it/s]Loading weights: 100%|██████████| 320/320 [00:00<00:00, 786.86it/s]
  ✅ 模型加载完成
  ⏳ 加载分词器...
  ✅ 分词器加载完成
  ⏳ 配置 LoRA...
trainable params: 1,081,344 || all params: 753,474,368 || trainable%: 0.1435
  ⏳ 加载训练数据...
  ✅ 数据集加载完成：1600 条
  ✅ 使用全部训练数据：1600 条
  ⏳ 数据预处理...
Map:   0%|          | 0/1600 [00:00<?, ? examples/s]Map:  62%|██████▎   | 1000/1600 [00:00<00:00, 2973.18 examples/s]Map: 100%|██████████| 1600/1600 [00:00<00:00, 3661.96 examples/s]Map: 100%|██████████| 1600/1600 [00:00<00:00, 3479.36 examples/s]
  ✅ 数据预处理完成

  📊 数据统计：
     训练样本数：1600
     总 token 数：595412
     平均序列长度：372
     等效批次大小：4
     每轮步数：400
     总训练步数：~1200
  🕐 GPU 预估耗时：约 60~120 秒
  ⏳ 配置训练参数...

=================================================================
  🚀 开始训练...
  =================================================================
  训练轮数：3
  等效批次：4
  样本数：1600
  总步数预估：1200
  🕐 GPU 训练中...（约 60~120 秒）
  0%|          | 0/1200 [00:00<?, ?it/s]  0%|          | 1/1200 [00:05<1:54:56,  5.75s/it]                                                  {'loss': '4.349', 'grad_norm': 'nan', 'learning_rate': '0', 'epoch': '0.0025'}
  0%|          | 1/1200 [00:05<1:54:56,  5.75s/it]  0%|          | 2/1200 [00:10<1:38:27,  4.93s/it]  0%|          | 3/1200 [00:13<1:26:43,  4.35s/it]  0%|          | 4/1200 [00:16<1:16:18,  3.83s/it]  0%|          | 5/1200 [00:20<1:16:08,  3.82s/it]                                                  {'loss': '4.484', 'grad_norm': 'nan', 'learning_rate': '8e-05', 'epoch': '0.0125'}
 62%|██████▏   | 740/1200 [35:45<20:29,  2.67s/it] 62%|██████▏   | 741/1200 [35:48<22:06,  2.89s/it] 62%|██████▏   | 742/1200 [35:51<21:09,  2.77s/it] 62%|██████▏   | 743/1200 [35:53<20:23,  2.68s/it] 62%|██████▏   | 744/1200 [35:56<20:06,  2.65s/it] 62%|██████▏   | 745/1200 [35:58<19:41,  2.60s/it]                                                  {'loss': '3.209', 'grad_norm': '1.28', 'learning_rate': '6.412e-05', 'epoch': '1.863'}
 62%|██████▏   | 745/1200 [35:58<19:41,  2.60s/it] 62%|██████▏   | 746/1200 [36:01<20:00,  2.64s/it] 62%|██████▏   | 747/1200 [36:04<20:37,  2.73s/it] 62%|██████▏   | 748/1200 [36:07<21:16,  2.82s/it] 62%|██████▏   | 749/1200 [36:10<21:18,  2.84s/it] 62%|██████▎   | 750/1200 [36:13<21:38,  2.89s/it]                                                  {'loss': '3.078', 'grad_norm': '1.159', 'learning_rate': '6.289e-05', 'epoch': '1.875'}
 62%|██████▎   | 750/1200 [36:13<21:38,  2.89s/it] 63%|██████▎   | 751/1200 [36:16<21:17,  2.85s/it] 63%|██████▎   | 752/1200 [36:18<20:38,  2.76s/it] 63%|██████▎   | 753/1200 [36:20<19:42,  2.65s/it] 63%|██████▎   | 754/1200 [36:23<19:07,  2.57s/it] 63%|██████▎   | 755/1200 [36:25<18:46,  2.53s/it]                                                  {'loss': '3.194', 'grad_norm': '1.23', 'learning_rate': '6.167e-05', 'epoch': '1.887'}
 63%|██████▎   | 755/1200 [36:25<18:46,  2.53s/it] 63%|██████▎   | 756/1200 [36:28<18:54,  2.55s/it] 63%|██████▎   | 757/1200 [36:31<19:02,  2.58s/it] 63%|██████▎   | 758/1200 [36:33<19:01,  2.58s/it] 63%|██████▎   | 759/1200 [36:36<19:07,  2.60s/it] 63%|██████▎   | 760/1200 [36:38<18:47,  2.56s/it]                                                  {'loss': '3.171', 'grad_norm': '1.291', 'learning_rate': '6.045e-05', 'epoch': '1.9'}
 63%|██████▎   | 760/1200 [36:38<18:47,  2.56s/it] 63%|██████▎   | 761/1200 [36:41<19:03,  2.60s/it] 64%|██████▎   | 762/1200 [36:43<18:31,  2.54s/it] 64%|██████▎   | 763/1200 [36:46<18:37,  2.56s/it] 64%|██████▎   | 764/1200 [36:49<19:19,  2.66s/it] 64%|██████▍   | 765/1200 [36:52<20:14,  2.79s/it]                                                  {'loss': '3.061', 'grad_norm': '1.158', 'learning_rate': '5.925e-05', 'epoch': '1.913'}
 64%|██████▍   | 765/1200 [36:52<20:14,  2.79s/it] 64%|██████▍   | 766/1200 [36:55<20:38,  2.85s/it] 64%|██████▍   | 767/1200 [36:58<20:52,  2.89s/it] 64%|██████▍   | 768/1200 [37:01<21:30,  2.99s/it] 64%|██████▍   | 769/1200 [37:04<21:45,  3.03s/it] 64%|██████▍   | 770/1200 [37:07<20:59,  2.93s/it]                                                  {'loss': '3.016', 'grad_norm': '1.282', 'learning_rate': '5.804e-05', 'epoch': '1.925'}
 64%|██████▍   | 770/1200 [37:07<20:59,  2.93s/it] 64%|██████▍   | 771/1200 [37:10<20:19,  2.84s/it] 64%|██████▍   | 772/1200 [37:12<20:19,  2.85s/it] 64%|██████▍   | 773/1200 [37:16<20:51,  2.93s/it] 64%|██████▍   | 774/1200 [37:19<20:51,  2.94s/it] 65%|██████▍   | 775/1200 [37:22<21:02,  2.97s/it]                                                  {'loss': '2.963', 'grad_norm': '1.125', 'learning_rate': '5.685e-05', 'epoch': '1.938'}
 65%|██████▍   | 775/1200 [37:22<21:02,  2.97s/it] 65%|██████▍   | 776/1200 [37:24<20:39,  2.92s/it] 65%|██████▍   | 777/1200 [37:27<19:51,  2.82s/it] 65%|██████▍   | 778/1200 [37:29<18:56,  2.69s/it] 65%|██████▍   | 779/1200 [37:32<18:48,  2.68s/it] 65%|██████▌   | 780/1200 [37:35<20:15,  2.89s/it]                                                  {'loss': '3.075', 'grad_norm': '1.151', 'learning_rate': '5.566e-05', 'epoch': '1.95'}
 65%|██████▌   | 780/1200 [37:35<20:15,  2.89s/it] 65%|██████▌   | 781/1200 [37:38<20:20,  2.91s/it] 65%|██████▌   | 782/1200 [37:41<19:09,  2.75s/it] 65%|██████▌   | 783/1200 [37:44<20:22,  2.93s/it] 65%|██████▌   | 784/1200 [37:47<20:01,  2.89s/it] 65%|██████▌   | 785/1200 [37:50<19:30,  2.82s/it]                                                  {'loss': '3.102', 'grad_norm': '1.162', 'learning_rate': '5.448e-05', 'epoch': '1.962'}
 65%|██████▌   | 785/1200 [37:50<19:30,  2.82s/it] 66%|██████▌   | 786/1200 [37:52<19:09,  2.78s/it] 66%|██████▌   | 787/1200 [37:55<18:40,  2.71s/it] 66%|██████▌   | 788/1200 [37:58<18:37,  2.71s/it] 66%|██████▌   | 789/1200 [38:01<19:20,  2.82s/it] 66%|██████▌   | 790/1200 [38:03<18:47,  2.75s/it]                                                  {'loss': '3.158', 'grad_norm': '1.139', 'learning_rate': '5.331e-05', 'epoch': '1.975'}
 66%|██████▌   | 790/1200 [38:03<18:47,  2.75s/it] 66%|██████▌   | 791/1200 [38:06<18:19,  2.69s/it] 66%|██████▌   | 792/1200 [38:08<17:58,  2.64s/it] 66%|██████▌   | 793/1200 [38:11<17:44,  2.61s/it] 66%|██████▌   | 794/1200 [38:13<17:37,  2.60s/it] 66%|██████▋   | 795/1200 [38:16<17:27,  2.59s/it]                                                  {'loss': '3.146', 'grad_norm': '1.294', 'learning_rate': '5.215e-05', 'epoch': '1.988'}
 66%|██████▋   | 795/1200 [38:16<17:27,  2.59s/it] 66%|██████▋   | 796/1200 [38:18<17:05,  2.54s/it] 66%|██████▋   | 797/1200 [38:21<17:02,  2.54s/it] 66%|██████▋   | 798/1200 [38:23<16:59,  2.54s/it] 67%|██████▋   | 799/1200 [38:26<16:58,  2.54s/it] 67%|██████▋   | 800/1200 [38:28<16:47,  2.52s/it]                                                  {'loss': '2.934', 'grad_norm': '1.171', 'learning_rate': '5.099e-05', 'epoch': '2'}
 67%|██████▋   | 800/1200 [38:28<16:47,  2.52s/it] 67%|██████▋   | 801/1200 [38:31<17:31,  2.64s/it] 67%|██████▋   | 802/1200 [38:34<17:17,  2.61s/it] 67%|██████▋   | 803/1200 [38:36<16:55,  2.56s/it] 67%|██████▋   | 804/1200 [38:39<16:19,  2.47s/it] 67%|██████▋   | 805/1200 [38:41<16:13,  2.46s/it]                                                  {'loss': '3.09', 'grad_norm': '1.158', 'learning_rate': '4.985e-05', 'epoch': '2.013'}
 67%|██████▋   | 805/1200 [38:41<16:13,  2.46s/it] 67%|██████▋   | 806/1200 [38:44<16:23,  2.50s/it] 67%|██████▋   | 807/1200 [38:46<15:52,  2.42s/it] 67%|██████▋   | 808/1200 [38:48<15:52,  2.43s/it] 67%|██████▋   | 809/1200 [38:51<15:55,  2.44s/it] 68%|██████▊   | 810/1200 [38:53<16:10,  2.49s/it]                                                  {'loss': '2.814', 'grad_norm': '1.121', 'learning_rate': '4.871e-05', 'epoch': '2.025'}
 68%|██████▊   | 810/1200 [38:53<16:10,  2.49s/it] 68%|██████▊   | 811/1200 [38:56<16:15,  2.51s/it] 68%|██████▊   | 812/1200 [38:58<16:04,  2.49s/it] 68%|██████▊   | 813/1200 [39:01<15:44,  2.44s/it] 68%|██████▊   | 814/1200 [39:03<15:56,  2.48s/it] 68%|██████▊   | 815/1200 [39:06<15:41,  2.45s/it]                                                  {'loss': '2.858', 'grad_norm': '1.356', 'learning_rate': '4.758e-05', 'epoch': '2.038'}
 68%|██████▊   | 815/1200 [39:06<15:41,  2.45s/it] 68%|██████▊   | 816/1200 [39:08<15:23,  2.40s/it] 68%|██████▊   | 817/1200 [39:11<15:38,  2.45s/it] 68%|██████▊   | 818/1200 [39:13<15:29,  2.43s/it] 68%|██████▊   | 819/1200 [39:16<15:55,  2.51s/it] 68%|██████▊   | 820/1200 [39:18<16:19,  2.58s/it]                                                  {'loss': '3.071', 'grad_norm': '1.174', 'learning_rate': '4.646e-05', 'epoch': '2.05'}
 68%|██████▊   | 820/1200 [39:18<16:19,  2.58s/it] 68%|██████▊   | 821/1200 [39:22<17:33,  2.78s/it] 68%|██████▊   | 822/1200 [39:24<16:46,  2.66s/it] 69%|██████▊   | 823/1200 [39:27<16:33,  2.64s/it] 69%|██████▊   | 824/1200 [39:29<15:55,  2.54s/it] 69%|██████▉   | 825/1200 [39:31<15:36,  2.50s/it]                                                  {'loss': '2.982', 'grad_norm': '1.155', 'learning_rate': '4.535e-05', 'epoch': '2.062'}
 69%|██████▉   | 825/1200 [39:31<15:36,  2.50s/it] 69%|██████▉   | 826/1200 [39:34<15:45,  2.53s/it] 69%|██████▉   | 827/1200 [39:37<17:14,  2.77s/it] 69%|██████▉   | 828/1200 [39:40<17:26,  2.81s/it] 69%|██████▉   | 829/1200 [39:43<17:27,  2.82s/it] 69%|██████▉   | 830/1200 [39:46<17:32,  2.85s/it]                                                  {'loss': '3.235', 'grad_norm': '1.139', 'learning_rate': '4.425e-05', 'epoch': '2.075'}
 69%|██████▉   | 830/1200 [39:46<17:32,  2.85s/it] 69%|██████▉   | 831/1200 [39:48<16:36,  2.70s/it] 69%|██████▉   | 832/1200 [39:51<16:28,  2.69s/it] 69%|██████▉   | 833/1200 [39:53<15:56,  2.61s/it] 70%|██████▉   | 834/1200 [39:56<15:25,  2.53s/it] 70%|██████▉   | 835/1200 [39:59<16:06,  2.65s/it]                                                  {'loss': '2.991', 'grad_norm': '1.233', 'learning_rate': '4.316e-05', 'epoch': '2.087'}
 70%|██████▉   | 835/1200 [39:59<16:06,  2.65s/it] 70%|██████▉   | 836/1200 [40:01<16:32,  2.73s/it] 70%|██████▉   | 837/1200 [40:05<17:12,  2.84s/it] 70%|██████▉   | 838/1200 [40:08<17:19,  2.87s/it] 70%|██████▉   | 839/1200 [40:11<18:27,  3.07s/it] 70%|███████   | 840/1200 [40:14<17:58,  2.99s/it]                                                  {'loss': '2.976', 'grad_norm': '1.193', 'learning_rate': '4.208e-05', 'epoch': '2.1'}
 70%|███████   | 840/1200 [40:14<17:58,  2.99s/it] 70%|███████   | 841/1200 [40:16<17:01,  2.85s/it] 70%|███████   | 842/1200 [40:19<16:42,  2.80s/it] 70%|███████   | 843/1200 [40:22<16:39,  2.80s/it] 70%|███████   | 844/1200 [40:25<16:19,  2.75s/it] 70%|███████   | 845/1200 [40:27<15:42,  2.65s/it]                                                  {'loss': '2.995', 'grad_norm': '1.283', 'learning_rate': '4.101e-05', 'epoch': '2.112'}
 70%|███████   | 845/1200 [40:27<15:42,  2.65s/it] 70%|███████   | 846/1200 [40:29<15:27,  2.62s/it] 71%|███████   | 847/1200 [40:32<15:20,  2.61s/it] 71%|███████   | 848/1200 [40:35<16:00,  2.73s/it] 71%|███████   | 849/1200 [40:38<16:02,  2.74s/it] 71%|███████   | 850/1200 [40:41<16:02,  2.75s/it]                                                  {'loss': '2.852', 'grad_norm': '1.449', 'learning_rate': '3.995e-05', 'epoch': '2.125'}
 71%|███████   | 850/1200 [40:41<16:02,  2.75s/it] 71%|███████   | 851/1200 [40:43<15:57,  2.74s/it] 71%|███████   | 852/1200 [40:46<15:40,  2.70s/it] 71%|███████   | 853/1200 [40:49<15:30,  2.68s/it] 71%|███████   | 854/1200 [40:51<15:26,  2.68s/it] 71%|███████▏  | 855/1200 [40:54<15:11,  2.64s/it]                                                  {'loss': '3.13', 'grad_norm': '1.229', 'learning_rate': '3.89e-05', 'epoch': '2.138'}
 71%|███████▏  | 855/1200 [40:54<15:11,  2.64s/it] 71%|███████▏  | 856/1200 [40:56<14:54,  2.60s/it] 71%|███████▏  | 857/1200 [40:59<14:33,  2.55s/it] 72%|███████▏  | 858/1200 [41:01<14:36,  2.56s/it] 72%|███████▏  | 859/1200 [41:04<15:23,  2.71s/it] 72%|███████▏  | 860/1200 [41:07<15:33,  2.74s/it]                                                  {'loss': '2.891', 'grad_norm': '1.275', 'learning_rate': '3.786e-05', 'epoch': '2.15'}
 72%|███████▏  | 860/1200 [41:07<15:33,  2.74s/it] 72%|███████▏  | 861/1200 [41:10<15:10,  2.69s/it] 72%|███████▏  | 862/1200 [41:12<14:53,  2.64s/it] 72%|███████▏  | 863/1200 [41:15<14:50,  2.64s/it] 72%|███████▏  | 864/1200 [41:17<14:37,  2.61s/it] 72%|███████▏  | 865/1200 [41:20<14:06,  2.53s/it]                                                  {'loss': '2.992', 'grad_norm': '1.364', 'learning_rate': '3.683e-05', 'epoch': '2.163'}
 72%|███████▏  | 865/1200 [41:20<14:06,  2.53s/it] 72%|███████▏  | 866/1200 [41:22<13:41,  2.46s/it] 72%|███████▏  | 867/1200 [41:25<13:45,  2.48s/it] 72%|███████▏  | 868/1200 [41:27<13:47,  2.49s/it] 72%|███████▏  | 869/1200 [41:30<14:01,  2.54s/it] 72%|███████▎  | 870/1200 [41:32<14:10,  2.58s/it]                                                  {'loss': '3.015', 'grad_norm': '1.129', 'learning_rate': '3.581e-05', 'epoch': '2.175'}
 72%|███████▎  | 870/1200 [41:32<14:10,  2.58s/it] 73%|███████▎  | 871/1200 [41:35<14:16,  2.60s/it] 73%|███████▎  | 872/1200 [41:38<14:16,  2.61s/it] 73%|███████▎  | 873/1200 [41:40<14:03,  2.58s/it] 73%|███████▎  | 874/1200 [41:43<14:05,  2.59s/it] 73%|███████▎  | 875/1200 [41:45<13:50,  2.56s/it]                                                  {'loss': '2.916', 'grad_norm': '1.3', 'learning_rate': '3.48e-05', 'epoch': '2.188'}
 73%|███████▎  | 875/1200 [41:45<13:50,  2.56s/it] 73%|███████▎  | 876/1200 [41:48<13:51,  2.57s/it] 73%|███████▎  | 877/1200 [41:50<13:45,  2.56s/it] 73%|███████▎  | 878/1200 [41:53<14:06,  2.63s/it] 73%|███████▎  | 879/1200 [41:56<14:44,  2.76s/it] 73%|███████▎  | 880/1200 [41:59<14:44,  2.77s/it]                                                  {'loss': '2.814', 'grad_norm': '1.171', 'learning_rate': '3.381e-05', 'epoch': '2.2'}
 73%|███████▎  | 880/1200 [41:59<14:44,  2.77s/it] 73%|███████▎  | 881/1200 [42:02<14:34,  2.74s/it] 74%|███████▎  | 882/1200 [42:05<14:29,  2.73s/it] 74%|███████▎  | 883/1200 [42:07<14:28,  2.74s/it] 74%|███████▎  | 884/1200 [42:10<14:34,  2.77s/it] 74%|███████▍  | 885/1200 [42:13<14:18,  2.73s/it]                                                  {'loss': '2.965', 'grad_norm': '1.129', 'learning_rate': '3.283e-05', 'epoch': '2.212'}
 74%|███████▍  | 885/1200 [42:13<14:18,  2.73s/it] 74%|███████▍  | 886/1200 [42:15<13:51,  2.65s/it] 74%|███████▍  | 887/1200 [42:18<13:52,  2.66s/it] 74%|███████▍  | 888/1200 [42:21<13:43,  2.64s/it] 74%|███████▍  | 889/1200 [42:23<13:15,  2.56s/it] 74%|███████▍  | 890/1200 [42:26<13:24,  2.60s/it]                                                  {'loss': '3.068', 'grad_norm': '1.102', 'learning_rate': '3.185e-05', 'epoch': '2.225'}
 74%|███████▍  | 890/1200 [42:26<13:24,  2.60s/it] 74%|███████▍  | 891/1200 [42:28<13:38,  2.65s/it] 74%|███████▍  | 892/1200 [42:31<13:35,  2.65s/it] 74%|███████▍  | 893/1200 [42:33<13:21,  2.61s/it] 74%|███████▍  | 894/1200 [42:37<14:48,  2.90s/it] 75%|███████▍  | 895/1200 [42:40<15:05,  2.97s/it]                                                  {'loss': '3.317', 'grad_norm': '1.187', 'learning_rate': '3.089e-05', 'epoch': '2.237'}
 75%|███████▍  | 895/1200 [42:40<15:05,  2.97s/it] 75%|███████▍  | 896/1200 [42:43<14:58,  2.95s/it] 75%|███████▍  | 897/1200 [42:46<15:16,  3.02s/it] 75%|███████▍  | 898/1200 [42:49<14:31,  2.88s/it] 75%|███████▍  | 899/1200 [42:52<14:06,  2.81s/it] 75%|███████▌  | 900/1200 [42:54<13:32,  2.71s/it]                                                  {'loss': '2.95', 'grad_norm': '1.348', 'learning_rate': '2.995e-05', 'epoch': '2.25'}
 75%|███████▌  | 900/1200 [42:54<13:32,  2.71s/it] 75%|███████▌  | 901/1200 [42:57<13:39,  2.74s/it] 75%|███████▌  | 902/1200 [43:00<13:43,  2.76s/it] 75%|███████▌  | 903/1200 [43:02<13:34,  2.74s/it] 75%|███████▌  | 904/1200 [43:05<13:25,  2.72s/it] 75%|███████▌  | 905/1200 [43:08<13:33,  2.76s/it]                                                  {'loss': '3.312', 'grad_norm': '1.093', 'learning_rate': '2.901e-05', 'epoch': '2.263'}
 75%|███████▌  | 905/1200 [43:08<13:33,  2.76s/it] 76%|███████▌  | 906/1200 [43:10<13:21,  2.73s/it] 76%|███████▌  | 907/1200 [43:13<12:46,  2.62s/it] 76%|███████▌  | 908/1200 [43:15<12:24,  2.55s/it] 76%|███████▌  | 909/1200 [43:18<12:26,  2.56s/it] 76%|███████▌  | 910/1200 [43:21<13:00,  2.69s/it]                                                  {'loss': '2.824', 'grad_norm': '1.256', 'learning_rate': '2.809e-05', 'epoch': '2.275'}
 76%|███████▌  | 910/1200 [43:21<13:00,  2.69s/it] 76%|███████▌  | 911/1200 [43:23<12:43,  2.64s/it] 76%|███████▌  | 912/1200 [43:26<12:50,  2.67s/it] 76%|███████▌  | 913/1200 [43:29<12:32,  2.62s/it] 76%|███████▌  | 914/1200 [43:31<12:18,  2.58s/it] 76%|███████▋  | 915/1200 [43:34<13:15,  2.79s/it]                                                  {'loss': '3.059', 'grad_norm': '1.124', 'learning_rate': '2.718e-05', 'epoch': '2.288'}
 76%|███████▋  | 915/1200 [43:34<13:15,  2.79s/it] 76%|███████▋  | 916/1200 [43:37<13:00,  2.75s/it] 76%|███████▋  | 917/1200 [43:40<13:02,  2.76s/it] 76%|███████▋  | 918/1200 [43:43<13:04,  2.78s/it] 77%|███████▋  | 919/1200 [43:46<13:26,  2.87s/it] 77%|███████▋  | 920/1200 [43:49<13:34,  2.91s/it]                                                  {'loss': '2.878', 'grad_norm': '1.22', 'learning_rate': '2.628e-05', 'epoch': '2.3'}
 77%|███████▋  | 920/1200 [43:49<13:34,  2.91s/it] 77%|███████▋  | 921/1200 [43:52<13:35,  2.92s/it] 77%|███████▋  | 922/1200 [43:54<13:14,  2.86s/it] 77%|███████▋  | 923/1200 [43:57<12:44,  2.76s/it] 77%|███████▋  | 924/1200 [43:59<12:13,  2.66s/it] 77%|███████▋  | 925/1200 [44:02<11:55,  2.60s/it]                                                  {'loss': '3.094', 'grad_norm': '1.261', 'learning_rate': '2.539e-05', 'epoch': '2.312'}
 77%|███████▋  | 925/1200 [44:02<11:55,  2.60s/it] 77%|███████▋  | 926/1200 [44:04<11:36,  2.54s/it] 77%|███████▋  | 927/1200 [44:07<11:34,  2.55s/it] 77%|███████▋  | 928/1200 [44:09<11:34,  2.55s/it] 77%|███████▋  | 929/1200 [44:11<11:00,  2.44s/it] 78%|███████▊  | 930/1200 [44:14<10:59,  2.44s/it]                                                  {'loss': '2.896', 'grad_norm': '1.35', 'learning_rate': '2.452e-05', 'epoch': '2.325'}
 78%|███████▊  | 930/1200 [44:14<10:59,  2.44s/it] 78%|███████▊  | 931/1200 [44:17<11:36,  2.59s/it] 78%|███████▊  | 932/1200 [44:20<11:48,  2.64s/it] 78%|███████▊  | 933/1200 [44:22<11:28,  2.58s/it] 78%|███████▊  | 934/1200 [44:24<11:12,  2.53s/it] 78%|███████▊  | 935/1200 [44:27<11:12,  2.54s/it]                                                  {'loss': '2.948', 'grad_norm': '1.493', 'learning_rate': '2.366e-05', 'epoch': '2.337'}
 78%|███████▊  | 935/1200 [44:27<11:12,  2.54s/it] 78%|███████▊  | 936/1200 [44:30<11:47,  2.68s/it] 78%|███████▊  | 937/1200 [44:33<11:43,  2.67s/it] 78%|███████▊  | 938/1200 [44:35<11:25,  2.62s/it] 78%|███████▊  | 939/1200 [44:38<11:36,  2.67s/it] 78%|███████▊  | 940/1200 [44:41<11:39,  2.69s/it]                                                  {'loss': '3.184', 'grad_norm': '1.194', 'learning_rate': '2.281e-05', 'epoch': '2.35'}
 78%|███████▊  | 940/1200 [44:41<11:39,  2.69s/it] 78%|███████▊  | 941/1200 [44:43<11:29,  2.66s/it] 78%|███████▊  | 942/1200 [44:46<11:07,  2.59s/it] 79%|███████▊  | 943/1200 [44:48<11:06,  2.59s/it] 79%|███████▊  | 944/1200 [44:51<10:59,  2.58s/it] 79%|███████▉  | 945/1200 [44:53<10:39,  2.51s/it]                                                  {'loss': '3.019', 'grad_norm': '1.455', 'learning_rate': '2.198e-05', 'epoch': '2.362'}
 79%|███████▉  | 945/1200 [44:53<10:39,  2.51s/it] 79%|███████▉  | 946/1200 [44:56<10:47,  2.55s/it] 79%|███████▉  | 947/1200 [44:58<10:43,  2.54s/it] 79%|███████▉  | 948/1200 [45:01<10:35,  2.52s/it] 79%|███████▉  | 949/1200 [45:04<10:41,  2.55s/it] 79%|███████▉  | 950/1200 [45:06<10:50,  2.60s/it]                                                  {'loss': '3.126', 'grad_norm': '1.319', 'learning_rate': '2.116e-05', 'epoch': '2.375'}
 79%|███████▉  | 950/1200 [45:06<10:50,  2.60s/it] 79%|███████▉  | 951/1200 [45:09<10:55,  2.63s/it] 79%|███████▉  | 952/1200 [45:11<10:45,  2.60s/it] 79%|███████▉  | 953/1200 [45:14<10:32,  2.56s/it] 80%|███████▉  | 954/1200 [45:17<10:52,  2.65s/it] 80%|███████▉  | 955/1200 [45:20<11:39,  2.86s/it]                                                  {'loss': '2.995', 'grad_norm': '1.264', 'learning_rate': '2.036e-05', 'epoch': '2.388'}
 80%|███████▉  | 955/1200 [45:20<11:39,  2.86s/it] 80%|███████▉  | 956/1200 [45:23<11:35,  2.85s/it] 80%|███████▉  | 957/1200 [45:26<11:11,  2.76s/it] 80%|███████▉  | 958/1200 [45:28<11:06,  2.75s/it] 80%|███████▉  | 959/1200 [45:31<10:44,  2.67s/it] 80%|████████  | 960/1200 [45:33<10:36,  2.65s/it]                                                  {'loss': '3.085', 'grad_norm': '1.273', 'learning_rate': '1.957e-05', 'epoch': '2.4'}
 80%|████████  | 960/1200 [45:33<10:36,  2.65s/it] 80%|████████  | 961/1200 [45:35<09:49,  2.47s/it] 80%|████████  | 962/1200 [45:38<09:51,  2.48s/it] 80%|████████  | 963/1200 [45:41<10:08,  2.57s/it] 80%|████████  | 964/1200 [45:44<10:32,  2.68s/it] 80%|████████  | 965/1200 [45:47<10:48,  2.76s/it]                                                  {'loss': '2.823', 'grad_norm': '1.358', 'learning_rate': '1.879e-05', 'epoch': '2.413'}
 80%|████████  | 965/1200 [45:47<10:48,  2.76s/it] 80%|████████  | 966/1200 [45:49<10:39,  2.73s/it] 81%|████████  | 967/1200 [45:52<10:11,  2.63s/it] 81%|████████  | 968/1200 [45:54<10:00,  2.59s/it] 81%|████████  | 969/1200 [45:57<10:05,  2.62s/it] 81%|████████  | 970/1200 [45:59<10:08,  2.65s/it]                                                  {'loss': '2.652', 'grad_norm': '1.496', 'learning_rate': '1.803e-05', 'epoch': '2.425'}
 81%|████████  | 970/1200 [45:59<10:08,  2.65s/it] 81%|████████  | 971/1200 [46:02<09:55,  2.60s/it] 81%|████████  | 972/1200 [46:05<09:49,  2.59s/it] 81%|████████  | 973/1200 [46:07<09:53,  2.62s/it] 81%|████████  | 974/1200 [46:10<09:53,  2.63s/it] 81%|████████▏ | 975/1200 [46:12<09:49,  2.62s/it]                                                  {'loss': '2.731', 'grad_norm': '1.112', 'learning_rate': '1.728e-05', 'epoch': '2.438'}
 81%|████████▏ | 975/1200 [46:12<09:49,  2.62s/it] 81%|████████▏ | 976/1200 [46:16<10:14,  2.74s/it] 81%|████████▏ | 977/1200 [46:18<10:21,  2.79s/it] 82%|████████▏ | 978/1200 [46:21<09:50,  2.66s/it] 82%|████████▏ | 979/1200 [46:23<09:38,  2.62s/it] 82%|████████▏ | 980/1200 [46:26<09:34,  2.61s/it]                                                  {'loss': '2.851', 'grad_norm': '1.138', 'learning_rate': '1.654e-05', 'epoch': '2.45'}
 82%|████████▏ | 980/1200 [46:26<09:34,  2.61s/it] 82%|████████▏ | 981/1200 [46:28<09:18,  2.55s/it] 82%|████████▏ | 982/1200 [46:31<09:07,  2.51s/it] 82%|████████▏ | 983/1200 [46:33<09:02,  2.50s/it] 82%|████████▏ | 984/1200 [46:36<09:08,  2.54s/it] 82%|████████▏ | 985/1200 [46:38<09:04,  2.53s/it]                                                  {'loss': '3.043', 'grad_norm': '1.323', 'learning_rate': '1.582e-05', 'epoch': '2.462'}
 82%|████████▏ | 985/1200 [46:38<09:04,  2.53s/it] 82%|████████▏ | 986/1200 [46:41<09:10,  2.57s/it] 82%|████████▏ | 987/1200 [46:44<09:30,  2.68s/it] 82%|████████▏ | 988/1200 [46:47<09:41,  2.74s/it] 82%|████████▏ | 989/1200 [46:49<09:29,  2.70s/it] 82%|████████▎ | 990/1200 [46:53<09:59,  2.86s/it]                                                  {'loss': '2.985', 'grad_norm': '1.241', 'learning_rate': '1.512e-05', 'epoch': '2.475'}
